Gesture,Ax,Ay,Az,Gx,Gy,Gz
Circle,67.35629122266938,-0.45346821698835565,2.8619380587739744,3.1296003466746827,-10.42689135214962,-1.4316186648630982
Circle ACW,-1.6394216079658748,-0.33121174047107604,1.726219208856313,-6.886570201236415,15.655385536560157,2.838165097670965
Circle ACW,-2.1120300716049245,-0.36803370077090597,1.9016142525701054,-16.51816163533981,7.842421825173503,3.0519941858018553
Circle ACW,-2.6676127150814137,-0.461942148952833,1.1329993409997305,13.79497941464752,-10.968319657297558,3.538416804427039
Circle ACW,12.429628160861553,-0.40447815409768284,1.506594572049046,60.03855662936101,-16.181764805497423,4.723379421129563
Circle ACW,-2.6713765698957657,-0.3139417601809797,0.9187037876218114,7.580789693500864,9.75937565983743,3.761760984370096
Circle ACW,-3.4159406589294976,-0.38785504536605114,0.9339232260635413,-18.016345363040553,60.817532158514155,9.945976408142835
Circle ACW,-12.777219175400765,-0.33375971617194145,1.2931911814107706,20.392775191456508,-209.33460595029004,3.899963179065983
Circle ACW,-32.415240477555564,-0.3482274295901036,2.015175598908242,9.44559369808618,5.425330908591166,7.301288878962385
Circle ACW,-2.5906929398564484,-0.404901348897752,1.3590945170667221,10.933069278471828,18.537495010586017,3.106037289709175
Circle ACW,-3.1105459397253217,-0.412590138684239,0.564038894796117,5.5045597345060875,-44.06787805844362,35.2824890769922
Circle ACW,-2.58116223468509,-0.5022515454438925,4.399099742850904,37.70479892768659,13.70917433703004,3.602007928239326
Circle ACW,-1.4799674895184605,-0.42880011263454243,14.14790768615282,-249.39546117324142,-27.777763548385614,3.053321838053837
Circle ACW,-5.624250218000409,-0.41990072870709033,21.206920581749674,11.25407374046158,36.356099436362086,4.044193203471554
Circle ACW,41.638349405212466,-0.4410881119559462,1.8927482218663174,10.764297710963515,-9.98842995638796,3.5546942293629207
Circle ACW,-17.624747562089176,-0.3926605450684869,2.5601162802557083,8.509363728472815,-47.110580894583215,4.445646822455332
Circle ACW,-8.23985818155608,-0.3947764623812929,-30.294730606334856,18.842153222307484,10.000811954566258,3.6179086619254863
Circle ACW,-5.66150101026873,-0.4277433821877733,-16.212809352839365,17.265508018072392,15.85500481959385,5.908703474929601
Circle ACW,-13.0748223230576,-0.475736353139971,17.999435030630416,13.681447370347499,43.3645028267985,2.726060005102093
Circle ACW,-22.181427260753257,-0.4881671582945565,-12.269350255932109,7.515114409091118,35.49312523862917,4.475503347434252
Circle ACW,-34.950612896789444,-0.5297420519276724,-6.44661505045944,15.83482397079775,-13.863952588536678,2.2272098957697715
Circle ACW,8.721265626634016,-0.40352041862315097,-24.21702837776077,8.700298800635833,17.016671711761823,6.577368543031147
Circle ACW,2.716497417873637,-0.3196864092241748,3.823322111246367,8.98214200773889,12.94588454861804,12.021271982189349
Circle ACW,6.656876402129475,-0.4064602439973722,2.653044060340048,-8.12148312525579,-9.639188737461092,34.87158611432843
Circle ACW,7.465212037080587,-0.32953789118812293,3.2257415833033543,39.38508338610959,8.931325676218014,3.606528764574826
Circle ACW,-22.56419843466125,-0.3303583718491324,-9.832977400498914,26.227366987928338,105.84780460897652,3.030436221081517
Circle ACW,-5.338132114115626,-0.3564851717235647,-13.375600465926725,32.31839279968935,41.481140982738864,2.515257426374179
Circle ACW,-21.797907566460427,-0.4158498151435545,19.178501634619206,87.29851380841222,-154.97631572910748,4.730533492968066
Circle ACW,12.527517645739682,-0.367319756649867,12.100481990376327,18.354214478392066,-39.709084065145646,2.506604535340168
Circle ACW,-14.967416410878016,-0.41520113645998485,3.536531797094602,11.740596231782524,53.88213237493095,8.246706836224613
Circle ACW,-2.4323436034305095,-0.5709062705448628,15.955231487445126,-42.40741080599939,7.669793443238709,2.704481780916328
Circle ACW,-1.7029574658988458,-0.5104239556925271,0.54648547329367,-0.5912305511110594,0.7263546905162366,-1.7772708356420852
Circle ACW,19.99635820047263,-0.5781817400481905,1.0900792761097382,154.57395846078174,25.606991595439517,26.29668726178639
Circle ACW,-1.5534737813157886,-0.6755915073677963,0.4547515893643991,-149.28405030161855,643.1088233586385,9.876000603152015
Circle ACW,11.10937137429732,-0.7118744285094866,0.6882722628094206,-14.222067756495733,-57.19468442659589,12.570467892554129
Circle ACW,-2.2615000451220224,-0.6098679948918262,0.7135319272679034,-18.225799774086337,2.194223745615306,-4.251784036642502
Circle ACW,-1.657824616984151,-0.6138791437815604,0.8181619778480557,21.479165793292495,25.51074346526667,4.049354751044812
Circle ACW,-1.3924097881663338,-0.5978609610582142,0.8334722839014882,-26.104212217778755,40.50372438309237,3.8201935817219326
Circle ACW,-1.3334953989944913,-0.6201816134257263,0.6599945886114749,36.20881589681096,-29.16485863889697,6.474809242938041
Circle ACW,-1.8042482932208488,-0.5656346725040047,0.7242223945201948,-13.567294732209001,-26.496453740725304,6.037173712358532
Circle ACW,-2.332063499223132,-0.5424897492187675,0.8620266760701818,-143.96430859737055,-17.576608226992377,9.908195179884913
Circle ACW,-2.0138396300374954,-0.5796252722502826,1.3517826652715945,-14.884496442207022,34.46723077223243,15.774376652267584
Circle ACW,-1.535355531566795,-0.6048527746585252,1.3033298511675788,-14.662363415879131,15.853299458488745,6.747150452679302
Circle ACW,-2.202994872230125,-0.5537000038332524,1.4377687064436755,-27.69552855731281,-21.310969785979648,10.28156260647354
Circle ACW,-1.714254828851256,-0.56085830028085,1.1038006485145673,-56.747379187808974,-19.5576394265506,7.344203283519985
Circle ACW,-3.9758364796963575,-0.5431787299520616,1.7915156089444169,-25.74847801151914,10.949135101910672,122.82292227503501
Circle ACW,-3.260475322618317,-0.5119436431914679,1.111644573796111,42.525176398757296,44.73974068789948,2.8999473275343526
Circle ACW,-2.167220191034302,-0.6050679380073724,1.0020526249169692,240.24311193764305,-117.8388897675865,9.662822739297843
Circle ACW,-3.792552923198971,-0.6252371778851891,1.0638208285576658,65.81395449695825,-34.66940798529819,31.973723180964733
Circle ACW,-10.110744416494313,-0.5974575548951502,1.062412470837271,-20.26467462918213,-40.66784685976344,9.639378603242214
Circle ACW,-3.275581714650363,-0.590078475542074,0.7442098230659085,40.39034020160878,-111.33311793534031,27.74025079638215
Circle ACW,-2.172530546210874,-0.688100047123772,1.1734382292490122,48.30274672211046,-24.470716084724902,4.970278032822929
Circle ACW,-2.5755577430866823,-0.4391493895074942,0.6290380100513911,-11.182219030833224,24.040123025209294,-6.164412254576445
Circle ACW,-4.545590290235419,-0.592199228409271,0.6547731864604031,-589.3568138915092,-9.219251614049057,9.935926411036656
Circle ACW,-6.641423195640995,-0.46990546413914547,1.030823814525966,45.61022417105667,79.64162728351921,9.215679820827901
Circle ACW,-10.856223837959277,-0.49600951881801525,0.9910916637506543,48.34882476095364,-62.04283125568612,13.815156485245518
Circle ACW,36.069066720601924,-0.4276064386434764,0.6555658630075868,-51.61405613317282,11.047066656968267,-1742.744188404778
Circle ACW,-23.288741447623682,-0.6965744805272205,1.0204632740989887,-94.94840028257106,-8.825417642697566,4.991075036084308
Circle ACW,-5.544734921067914,-0.5058121064708753,1.3581770581551893,-48.71399096745276,7.312877935416112,9.726563272418423
Circle ACW,-14.096688304552934,-0.6145536691789358,2.158563882079654,-139.60796797684606,82.90206252986344,5.360095838602406
Circle ACW,-3.265592590630429,-0.4830341264186142,0.5345972157922071,6.199735660930026,24.702296252401442,-3.7327731941972004
Circle ACW,-2.376468623863487,-0.531809033726934,1.006344782937483,-10.23909972357997,8.011933605745451,1412.5037268832616
Circle ACW,-1.7789809632963642,-0.6283129633038983,1.662641992673665,-72.51947048367035,19.29966735898706,3.3753294982157938
Circle ACW,-1.7654220116268304,-0.6116204584049744,1.1291667175451237,473.42063296906076,25.604446989849734,33.987999417269094
Circle ACW,-1.7254832485905494,-0.6613838057551608,2.6610574042665553,59.97022304301588,1429.1402314004083,5.830988418923501
Circle ACW,-1.5970280819853657,-0.514727672160629,1.4343332766199977,276.8979011582263,59.97417553223307,4.854442020274694
Circle ACW,-3.1303709655251697,-0.46855634288715625,1.0777768034238757,30.207028428290343,-54.78471818983441,6.859862032991777
Circle ACW,-1.83816425088951,-0.6037691591840043,0.8785681680847942,64.09668469597968,12.914572703404787,5.118636546368764
Circle ACW,-6.313003504270297,-0.56588350681789,0.5269473500872264,-17.033873443333455,17.613507088582278,-7.301847983102613
Circle ACW,-2.5412863951066074,-0.5866240510322395,0.740349790379167,-173.8628949103754,4.723252901689284,5.865447989705442
Circle ACW,-2.191718527674519,-0.5213251524190866,0.8428340310763394,-250.18078529890786,12.396530681692147,6.886075226258256
Circle ACW,-3.0878531045477087,-0.5045051567942384,0.8616776275597826,22.963325301929252,-5.565616359096429,3.4224420703410923
Circle ACW,-3.625143777315137,-0.541075588101567,1.478420676747233,-20.632954886480046,6.606336999130616,6.754948494050505
Circle ACW,-3.3876045406553126,-0.4954366067750258,0.6910191332912999,-33.71406173335688,47.33097026987047,-191.3532660540063
Circle ACW,-2.1923837443851424,-0.4774537383475487,0.5228360533538645,-64.41587371845516,-4.88299369990435,3.7296981089968497
Circle ACW,-2.6478706291461847,-0.4035407955549761,0.8683112158274249,3.0231524363946614,4.5484089898960995,3.849002908011116
Circle ACW,-2.795331630531519,-0.6096432392737117,0.7301643295701975,-32.42987924090482,4.061747408564599,-4.358749541173193
Circle ACW,-2.714667463386802,-0.6164251465708057,0.7724493496992277,-10.115574060624006,-35.92752031847189,28.447093939930696
Circle ACW,-2.4954438983430127,-0.6117593037192395,0.6095541134341519,200.53021506262039,-21.268787597765513,25.578840884163238
Circle ACW,-1.2479559279026382,-0.751892597814111,0.7123033364612645,5.2225180817274,8.989249860892436,-9.023846334211418
Circle ACW,-1.398174062151533,-0.6489013226282823,1.1409832260225803,-22.96266013168395,-10.176535344693926,4.866420351170211
Circle ACW,-5.182890318099416,-0.5701111340757574,0.943754109082671,-51.79044375968402,24.28185951770581,15.361649519606008
Circle ACW,4.063353651692252,-0.5948291504443909,2.456853378633132,17.111214175361305,3.796226018783869,270.75248083893626
Circle ACW,-6.1184550339355885,-0.5112979055659209,1.2392776395516645,-1275.7368700505422,-16.46835582033205,7.881766190147744
Circle ACW,-11.783455954521505,-0.47558728511625215,1.7699805666101658,169.51981025537958,-5.500052597041586,21.13369265614521
Circle ACW,-2.5477652341789816,-0.35765692883329586,1.9803617618605338,-456.80279566186204,27.196717000812633,-20.786667118317574
Circle ACW,-3.1551090434823545,-0.49477139910622525,1.6713445343750921,-66.83560290234331,19.787096609957988,5.73560315734746
Circle ACW,-6.1068431976890105,-0.49307026438593426,1.932103124186854,715.3753584104513,-74.95037160752803,3.394836800084011
Circle ACW,-4.282956143542329,-0.5829150699522262,2.1881361816163722,22.184338829773363,21.49008541888523,5.136685957540894
Circle ACW,-26.113845128310643,-0.530305042678404,1.3525054071080285,221.87677201324172,16.249022233843213,4.6927014858016864
Circle ACW,-12.52351597935682,-0.4615630591226472,2.891601101539663,-45.65413192768513,-32.79982453430561,7.501260713140173
Circle ACW,11.282373386360412,-0.5542855443050393,1.320333533851607,69.51148180945577,19.181352790772422,5.30342687281864
Circle ACW,63.62186285719264,-0.4162434287926456,1.4467116867144099,-3274.877615258303,16.442230088303237,14.976610000265993
Circle ACW,-36.647047150475544,-0.4188925948714561,0.8288921789623206,33.74299651759753,60.78545766424945,8.43807258225573
Circle ACW,-1.515478616804216,-0.712243142150892,0.8917651184865402,-45.77693861140043,18.45536823621278,6.4034851169660545
Circle ACW,-4.067233827874516,-0.7475297166979605,1.1444791578841742,-42.52725148344054,-84.07341744375816,17.450165574059262
Circle ACW,9.851201558403497,-0.5376188852595032,0.7516294240299842,39.0803154393854,15.665585055388178,6.817583571226598
Circle ACW,-4.735404158203438,-0.7322481787699842,1.4180121503580614,-17.540899023357195,50.821643253104796,4.691351867475439
Circle ACW,-2.526222507218541,-0.79143101557709,1.4832711953449453,-22.799907332303835,15.00252546336132,6.729552081050564
Circle ACW,-2.616208098565295,-0.7881520602705057,0.7979217751898645,-9.574597588033033,6.570265795562178,3.9904617106483538
Circle ACW,-1.7502138055711243,-0.7384727347277409,0.8780030333167771,-27.691619040547078,15.785766164764963,4.2922896397062855
Circle ACW,-2.325321908404567,-0.8108404043847187,1.0069582308025078,-20.833386901341786,13.750384759356903,28.128133238342894
Circle ACW,-14.482017635798057,-0.5757764977377202,0.4434160754105722,-13.592538925509208,-8.219033780433131,-101.11251776285222
Circle ACW,10.845627943171749,-0.7421183926165601,1.1296517396664638,11.97749387436937,8.498462158768353,-100.43219168362248
Circle ACW,-1.617263495267886,-0.9190619717726952,0.755557927253972,-47.32052110909362,7.288363957868498,-93.67728894126117
Circle ACW,-3.401384287855501,-0.8957769837191245,0.5092742969553835,-8.549489422688243,-18.570727849848847,3.910215801481596
Circle ACW,-2.4461148556567838,-0.8694290308669956,0.6757828165881687,14.785286458903535,-2.0405831004270683,2.2513422621234915
Circle ACW,-1.429169660700129,-1.0945119312018199,0.9180197290925594,-2.710026155552665,-5.365007091610783,-3.596915765016507
Circle ACW,-1.013340994500846,-1.3692868828419362,0.4448683594772363,8.781482980660964,-2.8593939692398664,2.8374540648027575
Circle ACW,-1.3653092578655894,-0.8046050325785573,0.9299648886330091,8.628130182731386,29.00638596036272,7.489928498916807
Circle ACW,-1.6870662387736783,-0.8360512083106594,1.0446520510131423,15.227105526795143,6.465926471681562,13.704363037585502
